264,மகரநெடுங் குழைக்காதர் பாமாலை,நாராயண தீட்சதர்,பிரபந்தம் - மாலை
265,பட்டுக்கோட்டை பாடல்கள்,பட்டுக்கோட்டை கல்யாணசுந்தரம்,பாடல்கள்
266,தேவாரம் - இரண்டாம் திருமுறை; பாகம் 2 (பாடல்கள் 655-1331),திருஞான சம்பந்தர்,சமயம் - சைவம்
267,சிதம்பர மும்மணிக் கோவை,குமரகுருபரர்,பிரபந்தம் - கோவை
268,திருவாரூர் நான்மணிமாலை,குமரகுருபரர்,பிரபந்தம் - மாலை
269,கவிதைகள் - முதற் தொகுதி (75 கவிதைகள் ),பாரதிதாசன்,கவிதைகள்
270,புரட்சிக் கவிதைகள் -பாகம் 2, 3 ,பாரதிதாசன்,கவிதைகள்
271,சீறாப்புராணம் காண்டம்-1 பாகம்-1,உமறுப் புலவர்,சமயம் - இஸ்லாமியம்
272,சீறாப்புராணம் காண்டம்-1 பாகம்-2,உமறுப் புலவர்,சமயம் - இஸ்லாமியம்
273,பொன்னியின் செல்வன்,கல்கி கிருஷ்ணமூர்த்தி, நாவல் / புதினம் 
274,மதுரை மீனாட்சிஅம்மை இரட்டைமணிமாலை,குமரகுருபரர்,பிரபந்தம் - மாலை
275,முத்துக்குமார சுவாமி பிள்ளைத்தமிழ்,குமரகுருபரர்,பிரபந்தம் - பிள்ளைத்தமிழ்
276,மீனாட்சியம்மைகுறம்,குமரகுருபரர்,பிரபந்தம் - குறம்
277,அந்திம காலம் (நாவல்),இரா. கார்த்திகேசு,சிறுகதைகள் - தொகுப்பு
278,தேவாரம் - மூன்றாம் திருமுறை; பாகம் 1 (பாடல்கள் 1- 713),திருஞான சம்பந்தர்,சமயம் - சைவம்
279,சீறாப்புராணம் காண்டம்-2 பாகம்-1,உமறுப் புலவர்,சமயம் - இஸ்லாமியம்
280,சீறாப்புராணம் காண்டம்-2 பாகம்-2,உமறுப் புலவர்,சமயம் - இஸ்லாமியம்
281,தில்சை சிவகாமியம்மை இரட்டை மணிமாலை,குமரகுருபரர்,பிரபந்தம் - மாலை
282,தமிழச்சியின் கத்தி,பாரதிதாசன்,கவிதைகள்
283,சீறாப்புராணம் காண்டம்-3 பாகம்-1,உமறுப் புலவர்,சமயம் - இஸ்லாமியம்
284,தேவாரம் - மூன்றாம் திருமுறை; பாகம் 2 (பாடல்கள் 714 -1347),திருஞான சம்பந்தர்,சமயம் - சைவம்
285,திருப்புகழ் /பாகம் 1 (பாடல்கள் 1-330),அருணகிரிநாதர்,சமயம் - சைவம்
286,தேவாரம் - நான்காம் திருமுறை; பாகம் 1 (பாடல்கள் 1-487),திருநாவுக்கரசர்,சமயம் - சைவம்
